imdb_id,title,original_title,is_adult,year_of_release,runtime,genres,poster_path,wiki_link,imdb_rating,imdb_votes,story,summary,tagline,actors,wins_nominations,release_date
tt5997928,Hotel Salvation,Hotel Salvation,0,2016,102,Comedy|Drama,https://upload.wikimedia.org/wikipedia/en/thumb/d/d0/Mukti_Bhawan_-_Poster.jpg/220px-Mukti_Bhawan_-_Poster.jpg,https://en.wikipedia.org/wiki/Mukti_Bhawan,7.1,1487,Faced with his father's untimely and bizarre demand to go and die in the holy city of Varanasi and attain Salvation  a son is left with no choice but to embark on this journey.,Faced with his father's untimely and bizarre demand to go and die in the holy city of Varanasi and attain Salvation  a son is left with no choice but to embark on this journey.,NA,Adil Hussain|Lalit Behl|Geetanjali Kulkarni|Palomi Ghosh|Navnindra Behl|Anil K. Rastogi|,15 wins & 6 nominations,7 April 2017 (India)
tt5460276,Kaabil,Kaabil,0,2017,139,Action|Drama|Thriller,https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/Kaabil_Movie_Poster.jpg/220px-Kaabil_Movie_Poster.jpg,https://en.wikipedia.org/wiki/Kaabil,7.1,22695,This is the story of a man who lived  laughed and loved just like everyone in this world. Until one day  a terrible tragedy struck. Driven by the fire of vengeance  nothing will stop him. Not even the fact that he has been blind since birth.,A blind man seeks revenge against a corrupt politician and his brother after his wife is raped and killed.,The heart sees all.,Hrithik Roshan|Yami Gautam|Ronit Roy|Rohit Roy|Narendra Jha|Girish Kulkarni|Sahidur Rahaman|Suresh Menon|,1 win & 6 nominations,27 January 2017 (USA)
tt4642936,Warrior Savitri,Warrior Savitri,0,2016,136,Action|Thriller,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Poster_Of_Waarior_Savitri.jpg/220px-Poster_Of_Waarior_Savitri.jpg,https://en.wikipedia.org/wiki/Waarrior_Savitri,5,270,A modern day adaptation of the legendary fable of Savitri  Satyavaan and Yamaraj from Mahabharata  one of the major Sanskrit epics of ancient India. The modern day Savitri is adept in martial arts and will do anything to save her husband.,A modern day adaptation of the legendary fable of Savitri  Satyavaan and Yamaraj from Mahabharata  one of the major Sanskrit epics of ancient India. The modern day Savitri is adept in martial arts and will do anything to save her husband.,NA,Niharica Raizada|Rajat Barmecha|Lucy Pinder|Tim Man|Om Puri|Gulshan Grover|Ron Smoorenburg|Aditya Raj|Karamveer Choudhary|Sheetal Khandal|Palak J. Jhaveri|,NA,25 August 2016 (India)
tt6752836,Ek Rani Aisi Bhi Thi,Ek Rani Aisi Bhi Thi,0,2013,\N,Biography|History,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Ek_Thi_Rani_Aisi_Bhi.jpg/220px-Ek_Thi_Rani_Aisi_Bhi.jpg,https://en.wikipedia.org/wiki/Ek_Thi_Rani_Aisi_Bhi,0,0,Simple but yet elegant Rajmata and her journey from one of the highest aristocrats of the land to a well-known political personality.,Simple but yet elegant Rajmata and her journey from one of the highest aristocrats of the land to a well-known political personality.,NA,Hema Malini|Vinod Khanna|Sachin Khedekar|Rajesh Shringarpure|,NA,NA
tt3814100,M.A.D: Mad About Dance,M.A.D: Mad About Dance,0,2014,125,Drama|Musical,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/Mad_About_Dance_Official_Poster.jpg/220px-Mad_About_Dance_Official_Poster.jpg,https://en.wikipedia.org/wiki/Mad_About_Dance,6.2,97,NA,NA,NA,NA,NA,NA
tt3495030,Dum Laga Ke Haisha,Dum Laga Ke Haisha,0,2015,110,Comedy|Drama|Romance,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/DLHK_Poster.jpeg/220px-DLHK_Poster.jpeg,https://en.wikipedia.org/wiki/Dum_Laga_Ke_Haisha,7.5,15706,It is the 1990s  the tape-cassette is dying  CDs will soon be the rage and a regular arranged marriage will turn out to be a perfect mismatch. Prem (Ayushmann Khurrana) is a shy music buff who runs a tape recording shop in Haridwar. Sandhya (Bhumi Pednekar) likes to dance to the band tunes at her own wedding. He has nightmares about drawing a blank at his English exam. She is about to carve a niche for herself as a teacher. But now  they are married and they are supposed to spend a lifetime together - and he is still trying to find balance on their scooter ride together. From overcoming his fear of the English language to dealing with an overbearing father  he discovers that his oversized wife  who he thought was a spanner in his spool  will actually lead him to something quite cool.,Prem and his oversized wife Sandhya are supposed to spend a lifetime together. Will a regular arranged marriage turn out to be a perfect mismatch?,NA,Ayushmann Khurrana|Bhumi Pednekar|Sanjay Mishra|Kumar Sanu|Sheeba Chaddha|Seema Bhargava|Chandrachoor Rai|Devika Vatsa|Alka Amin|Shardul Rana|Mahesh Sharma|Shrikant Verma|Swedha Singh|V.K. Sharma|,23 wins & 4 nominations,27 February 2015 (India)
tt1980970,Gandhi to Hitler,Gandhi to Hitler,0,2011,108,Drama|History|War,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Dear_Friend_Hitler_film_poster.jpg/220px-Dear_Friend_Hitler_film_poster.jpg,https://en.wikipedia.org/wiki/Dear_Friend_Hitler,2.6,188,Chancellor Adolf Hitler assists Azad Hind Fauj  led by Subhas Chandra Bose  which include a group of Indians who are frustrated with the Gandhian manner of non-violence to compel the oppressive British to quit their country. Punjab-based Balbir Singh is one such member of the Fauj  who has left his wife  Amrita  and son  Veer  behind. Ironically  Amrita is a follower of Mohandas Gandhi  and patiently awaits her husband's return home. Mohandas writes to Adolf  addressing him as 'dear friend'  imploring him to end the violence. The allies  which include America  Russia  Britain and France close in on the Germans  while Adolf  a little perturbed by defectors  but still in company of many loyal supporters  is determined to continue  and even makes preparations to wed his mistress of 12 years  Eva Braun. Meanwhile Balbir and the rest of the Fauj must risk their lives through treacherous territory  allied soldiers  and quite surprisingly - they themselves - when they end up bickering and ...,Adolf Hitler assists India in it's freedom struggle against the British  while Mohandas Gandhi writes to him to end violence.,NA,Raghuvir Yadav|Neha Dhupia|Aman Verma|Nassar Abdulla|Avijit Dutt|Lucky Vakharia|Nikita Anand|Nalin Singh|,NA,29 July 2011 (India)
tt2104937,Miley - Naa Miley - Hum,Miley - Naa Miley - Hum,0,2011,114,Comedy|Drama|Romance,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Miley_naa_Miley_hum_poster.jpg/220px-Miley_naa_Miley_hum_poster.jpg,https://en.wikipedia.org/wiki/Miley_naa_Miley_hum_(2011_film),3,159,Chirag comes from a wealthy background and assists his father  Siddharth Mehra  to maintain their farmland. His parents have been divorced due to incompatibility arising mainly due to his businesswoman mother  Shalini's hatred of tennis  and he lives with them every alternate month. Both would like him to get married  and accordingly Shalini picks London-based Kamiah  while Siddharth picks Bhatinda-based Manjeet Ahluwalia. Chirag  who sneaks off to practice tennis at night  is asked to make a choice but informs them that he is in love with a model named Anishka. Watch what happens when the displeased couple decide to confront and put pressure on a struggling and unknowing klutz-like Anishka to leave their son alone.,A tennis player incurs his pushy divorced parents' displeasure when he pretends to fall for a struggling model.,NA,Chirag Paswan|Kangana Ranaut|Neeru Bajwa|Sagarika Ghatge|Poonam Dhillon|Kabir Bedi|Kunal Kumar|Suresh Menon|Dalip Tahil|Shweta Tiwari|,NA,4 November 2011 (India)
tt3309844,Titoo MBA,Titoo MBA,0,2014,111,Comedy|Romance,https://upload.wikimedia.org/wikipedia/en/thumb/4/42/Titoo_MBA.jpg/220px-Titoo_MBA.jpg,https://en.wikipedia.org/wiki/Titoo_MBA,4.8,88,NA,NA,NA,NA,NA,NA
tt1706317,Tezz,Tezz,0,2012,121,Action|Crime|Drama,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Tezz_Movie_First_Look.jpg/220px-Tezz_Movie_First_Look.jpg,https://en.wikipedia.org/wiki/Tezz,3.9,2001,To revenge his past  Aakash Rana plants bomb in a train endangering lives of 500 passengers.,To revenge his past  Aakash Rana plants bomb in a train endangering lives of 500 passengers.,NA,Anil Kapoor|Ajay Devgn|Mohanlal|Kangana Ranaut|Zayed Khan|Boman Irani|Sameera Reddy|Philip Martin Brown|Sagar Arya|Dominic Power|Avika Gor|Puja Bhatt|Bhavna Pani|Mudit Kumar Nair|,NA,26 April 2012 (India)
tt5933706,Saansein: The Last Breath,Saansein: The Last Breath,0,2016,101,Horror|Romance,https://upload.wikimedia.org/wikipedia/en/thumb/e/e9/Saansein_poster.jpg/220px-Saansein_poster.jpg,https://en.wikipedia.org/wiki/Saansein,3.2,101,Shirin  a singer mysteriously disappears. Abhay looks for Shirin and tries to solve this mysterious incident.,Shirin  a singer mysteriously disappears. Abhay looks for Shirin and tries to solve this mysterious incident.,NA,Sonarika Bhadoria|Amir Dalvi|Rajniesh Duggall|Vishal Malhotra|Neetha Shetty|,NA,25 November 2016 (India)
tt7695014,Saheb Biwi Aur Gangster 3,Saheb Biwi Aur Gangster 3,0,2018,140,Action|Crime|Drama,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Saheb%2C_Biwi_Aur_Gangster_3_-_Poster.jpg/220px-Saheb%2C_Biwi_Aur_Gangster_3_-_Poster.jpg,https://en.wikipedia.org/wiki/Saheb_Biwi_Aur_Gangster_3,4.3,631,The royal saga of deceit  conspiracy  greed and lust continues in the third installment of the series  as the Saheb and Biwi are pitted against an enemy and everyone involved is scheming ruthlessly for their own personal gain.,The royal saga of deceit  conspiracy  greed and lust continues in the third installment of the series  as the Saheb and Biwi are pitted against an enemy and everyone involved is scheming ruthlessly for their own personal gain.,NA,Sanjay Dutt|Jimmy Sheirgill|Mahie Gill|Chitrangda Singh|Kabir Bedi|Deepak Tijori|Pamela Singh Bhutoria|Soha Ali Khan|Nafisa Ali|Deep Raj Rana|Zakir Hussain|Manas Thakkar|Rishina Kandhari|Kanika Dang|,NA,27 July 2018 (USA)
tt2929690,Margarita with a Straw,Margarita with a Straw,0,2014,100,Drama,https://upload.wikimedia.org/wikipedia/en/d/d6/Margarita_with_a_Straw_poster.jpg,https://en.wikipedia.org/wiki/Margarita_with_a_Straw,7.2,3045,***SPOILERS ALERT!!*** Laila is a teenager with cerebral palsy  studying at Delhi University. She is an aspiring writer and also composes music for an indie band at the university. Laila develops feelings for the lead singer  but is heartbroken when she is rejected. Moving on from the experience  Laila is overjoyed to receive a scholarship for a semester's study at New York University. Despite her father's reservations  she moves to Greenwich Village  Manhattan with her orthodox Maharashtrian mother Shubhangini. Laila meets an attractive young man named Jared  who is assigned to help her in the creative writing class. She also meets a young activist  Khanum (Gupta)  a blind girl of Pakistani-Bangladeshi descent  with whom she falls in love. Laila is enamored by Khanum's fiercely independent personality and her positive perspective towards her own disability. The two spend most of their time together  filling in as each other's caregivers. Laila becomes confused about her sexual ...,A rebellious young woman with cerebral palsy leaves her home in India to study in New York  unexpectedly falls in love  and embarks on an exhilarating journey of self-discovery.,NA,Kalki Koechlin|Revathy|Sayani Gupta|Hussain Dalal|Tenzing Dalha|Kuljeet Singh|Malhar Khushu|William Moseley|Jose Rivera|Shuchi Dwivedi|Doug Plaut|Jennifer Silverstein|Jacob Berger|Marco Torriani|,11 wins & 10 nominations,14 June 2016 (USA)
tt2609218,Ragini MMS 2,Ragini MMS 2,0,2014,119,Horror,https://upload.wikimedia.org/wikipedia/en/thumb/2/20/Ragini_MMS_2_Poster.jpg/220px-Ragini_MMS_2_Poster.jpg,https://en.wikipedia.org/wiki/Ragini_MMS_2,3.8,2521,NA,NA,NA,NA,NA,NA
tt5943306,Freaky Ali,Freaky Ali,0,2016,120,Comedy|Sport,https://upload.wikimedia.org/wikipedia/en/thumb/b/b7/Freaky_Ali.jpg/220px-Freaky_Ali.jpg,https://en.wikipedia.org/wiki/Freaky_Ali,4.9,2373,Nawazuddin Siddiqui (Ali ) plays a character of an extortion debt collector for the local goon along with Arbaaz Khan (Maqsood ). His fate turns when one day he and Arbaaz goes to a golf course to collect extortion  after waiting for many hours for a man to give him money. Nawazuddin's character confronts the man who tells him to wait while he finishes the hole .This is where Nawazuddin's character challenges him saying it to be easy  The man asks Nawazuddin to show it  Nawazuddin putts the ball in just one ace for he has a gifted natural swing  This not only surprises the man but his caddie as well who knows Nawazuddin. What follows is an inspiration story of a simple extortion debt collector to a golfing sensation  and along the way of him becoming a champion  Nawazuddin's character beats all odds and meets his dream girl played by Amy Jackson,A debt collector becomes a golfing sensation.,NA,Nawazuddin Siddiqui|Arbaaz Khan|Amy Jackson|Asif Basra|,1 nomination,9 September 2016 (USA)
tt9248972,Mission Mangal,Mission Mangal,0,2019,130,Drama|History,https://upload.wikimedia.org/wikipedia/en/thumb/b/b7/Mission_Mangal.jpg/220px-Mission_Mangal.jpg,https://en.wikipedia.org/wiki/Mission_Mangal,6.5,7165,Based on true events of the Indian Space Research Organisation (ISRO) successfully launching the Mars Orbiter Mission (Mangalyaan)  making it the least expensive mission to Mars.,Based on true events of the Indian Space Research Organisation (ISRO) successfully launching the Mars Orbiter Mission (Mangalyaan)  making it the least expensive mission to Mars.,This Independence Day...The Sky is Not the Limit,Akshay Kumar|Vidya Balan|Nithya Menon|Taapsee Pannu|Sonakshi Sinha|Kirti Kulhari|H.G. Dattatreya|Sharman Joshi|Sanjay Kapoor|Dalip Tahil|Vikram Gokhale|Mohammed Zeeshan Ayyub|Purab Kohli|,NA,15 August 2019 (USA)
tt2243336,Aalaap,Aalaap,0,2012,116,Sci-Fi,https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/AALAAP.jpg/220px-AALAAP.jpg,https://en.wikipedia.org/wiki/Aalaap_(film),5.8,23,Artdirector Md asdulla khan,Artdirector Md asdulla khan,NA,Omkar Das Manikpuri|Pitobash|Amit Purohit|Vijay Raaz|Harsh Rajput|Rituparna Sengupta|Aabid Shamim|Murli Sharma|Abhimanyu Singh|Gamya Wijayadasa|,NA,27 July 2012 (India)
tt2963974,M Cream,M Cream,0,2014,112,Adventure|Comedy|Drama,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/MCR_Theatrical_Poster.jpg/220px-MCR_Theatrical_Poster.jpg,https://en.wikipedia.org/wiki/M_Cream,5.7,590,FIGS is the typical cynic one finds lurking in the expansive lawns of Delhi University. Entangled in a web of drugged out delirium  he's the quintessential rebel. His world is thrown into disarray when his conservative parents begin to chalk out a strategy for his future. Things only become worse when a sudden scarcity of hash deprives Figs of his favorite pastime. Unable to cope with the situation  Figs joins forces with his best friend MAGGIE on a quest to attain M Cream  a mythical form of hash. They hastily devise a plan to trek to the far reaches of the Himalayas in pursuit of this goal. Maggie ropes in her boyfriend NIZ  who's purportedly headed to the hills on a photo assignment. Unbeknownst to Figs  the trio is joined by JAY  a close friend of Niz. Chaos ensues as the reckless travelers journey across the Himalayan expanse. The road trip results in a series of unexpected encounters that begin to unravel the myriad realities of rebellion. Difficult choices are made and ...,A motley crew of university students set out on a journey in pursuit of a mythical form of hash  confronting a series of encounters that begin to unravel the myriad realities of rebellion.,NA,Tom Alter|Raaghav Chanana|Ira Dubey|Lushin Dubey|Auritra Ghosh|Rahil Gilani|Barry John|Santosh Ojha|Beatrice Ordeix|Lili Rocha|Imaaduddin Shah|,4 wins,22 July 2016 (India)
tt3398052,Invitation of Love,Daawat-e-Ishq,0,2014,118,Comedy|Drama|Romance,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Daawat-e-ishq_poster.jpg/220px-Daawat-e-ishq_poster.jpg,https://en.wikipedia.org/wiki/Daawat-E-Ishq,6.1,5103,NA,NA,NA,NA,NA,NA
tt6926486,Daddy,Daddy,0,2017,134,Action|Biography|Crime,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Daddy_Film_Poster.jpg/220px-Daddy_Film_Poster.jpg,https://en.wikipedia.org/wiki/Daddy_(2017_film),6.3,1369,Daddy is an upcoming Indian political crime drama film co-written and directed by Ashim Ahluwalia. The film stars Arjun Rampal  who also co-wrote the film  portraying gangster-turned-politician Arun Gawli. The official teaser of the film was released on December 1  2016.,"From the rough streets and back alleys of Central Mumbai comes the sensational true story of Arun Gawli  a man who scripted his own destiny  eventually going on to become one of India's most feared gangsters. Today he remains an enigmatic figure; at once a volatile  power-hungry criminal for some and the respected ""Daddy"" or a modern day Robin Hood for the working-class neighborhood he belongs to...",NA,Arjun Rampal|Aishwarya Rajesh|Nishikant Kamat|Rajesh Shringarpore|Purnanand Wandekar|Anupriya Goenka|Shruti Bapna|Usha Naik|Shrikant Yadav|Deepak Damle|Raj Arjun|Vijay Sanap|Abhimanue Arun|,1 win & 6 nominations,8 September 2017 (USA)
tt2976176,Lakshmi,Lakshmi,0,2014,115,Drama,https://upload.wikimedia.org/wikipedia/en/thumb/5/5a/Nagesh_Kunkunoor_Lakshmi_Film_Movie_Poster.jpg/220px-Nagesh_Kunkunoor_Lakshmi_Film_Movie_Poster.jpg,https://en.wikipedia.org/wiki/Lakshmi_(2014_film),8,1240,NA,NA,NA,NA,NA,NA
tt8291224,Uri: The Surgical Strike,Uri: The Surgical Strike,0,2019,138,Action|Drama|War,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/URI_-_New_poster.jpg/220px-URI_-_New_poster.jpg,https://en.wikipedia.org/wiki/Uri:_The_Surgical_Strike,8.4,35112,Divided over five chapters  the film chronicles the events of the surgical strike conducted by the Indian military against suspected militants in Pakistan occupied Kashmir. It tells the story of the 11 tumultuous events over which the operation was carried out. Indian army special forces carry out a covert operation to avenge the killing of fellow army men at their base by a terrorist group.,Indian army special forces execute a covert operation  avenging the killing of fellow army men at their base by a terrorist group.,NA,Vicky Kaushal|Paresh Rawal|Mohit Raina|Yami Gautam|Kirti Kulhari|Rajit Kapoor|Ivan Rodrigues|Manasi Parekh|Swaroop Sampat|Riva Arora|Yogesh Soman|Fareed Ahmed|Akashdeep Arora|Kallol Banerjee|,4 wins,11 January 2019 (USA)
tt2362778,Saheb Biwi Aur Gangster Returns,Saheb Biwi Aur Gangster Returns,0,2013,142,Action|Crime|Drama,https://upload.wikimedia.org/wikipedia/en/thumb/3/33/Saheb_Biwi_Aur_Gangster_Returns.jpg/220px-Saheb_Biwi_Aur_Gangster_Returns.jpg,https://en.wikipedia.org/wiki/Saheb_Biwi_Aur_Gangster_Returns,6.8,3540,NA,NA,NA,NA,NA,NA
tt7617988,Kuchh Bheege Alfaaz,Kuchh Bheege Alfaaz,0,2018,116,Romance,https://upload.wikimedia.org/wikipedia/en/thumb/9/91/Kuchh_Bheege_Alfaaz.jpg/220px-Kuchh_Bheege_Alfaaz.jpg,https://en.wikipedia.org/wiki/Kuchh_Bheege_Alfaaz,7.5,578,Every night at 10  Kolkata tunes into Big FM to listen to 'Kuch Bheege Alfaaz' - an episodic series of unrequited love stories hosted by RJ Alfaaz who  despite his tremendous following  prefers staying detached and anonymous. Among his many fans is the boisterous Archana  a girl working at a creative agency - which designs branded memes. She is leukodermic but lives life to the fullest. They meet; or rather talk  for the first time over a misplaced call  when Archana accidentally dials Alfaaz's number  while trying to connect with her latest blind date. A friendship blossoms between the two strangers hidden behind their digital screens. It quickly translates in to a whirlwind of romance  until they bare their true selves to each other.,In a world of pings  likes  tweets  shares and comments  2 strangers connect over a mis-dial and WhatsApp their way into each others' hearts  safely hidden behind digital screens. But will the emojis translate to emotions when they reveal their truth to one another.,NA,Geetanjali Thapa|Zain Khan Durrani|Shray Rai Tiwari|Mona Ambegaonkar|Saheb Bhattacharjee|Chandrayee Ghosh|Saurav Das|Debopriya|Sahil Agarwal|Shefali Chauhan|Soumya Mukherjee|Shankhu Karmakar|Udai Shankar|Moumita|,NA,16 February 2018 (India)
tt5156746,Force 2,Force 2,0,2016,127,Action|Thriller,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Force_2-FL.jpg/220px-Force_2-FL.jpg,https://en.wikipedia.org/wiki/Force_2,6.2,4340,ACP Yashvardhan teams up with RAW Agent KK to bring down the mole within RAW.,ACP Yashvardhan teams up with RAW Agent KK to bring down the mole within RAW.,The RAW Truth,John Abraham|Sonakshi Sinha|Tahir Raj Bhasin|Adil Hussain|Björn Freiberg|,1 nomination,18 November 2016 (USA)
tt2998196,Kuku Mathur Ki Jhand Ho Gayi,Kuku Mathur Ki Jhand Ho Gayi,0,2014,109,Comedy|Romance,NA,https://en.wikipedia.org/wiki/Kuku_Mathur_Ki_Jhand_Ho_Gayi,5.4,229,NA,NA,NA,NA,NA,NA
tt2122340,Ferrari Ki Sawaari,Ferrari Ki Sawaari,0,2012,140,Comedy|Drama|Family,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Ferrari_ki_sawaari.jpg/220px-Ferrari_ki_sawaari.jpg,https://en.wikipedia.org/wiki/Ferrari_Ki_Sawaari,6.4,4693,How the pursuit of an Indian cricket legend's Ferrari makes a young boy's dreams of playing cricket at Lords a reality.,How the pursuit of an Indian cricket legend's Ferrari makes a young boy's dreams of playing cricket at Lords a reality.,NA,Sharman Joshi|Boman Irani|Ritvik Sahore|Paresh Rawal|Vidya Balan|Deepak Shirke|Seema Bhargava|Satyadeep Misra|Aakash Dabhade|Nilesh Diwekar|Vijay Nikam|,4 nominations,15 June 2012 (India)
